ID,name,pokemon1ID,pokemon2ID,pokemon3ID,pokemon4ID,pokemon5ID,pokemon6ID
502,"Ares",87,72,19,30,69,89
503,"Peter",86,145,111,13,133,53
504,"Dorinda",99,132,3,144,16,94
505,"Zayan",10,139,101,84,69,142
506,"Annabelle",12,37,134,79,77,10
507,"Wynter",29,64,139,140,41,9
508,"Nell",9,55,69,63,72,42
509,"Orlagh",56,122,124,47,140,26
510,"Ozzy",111,131,110,120,101,48
511,"Cassie",125,90,42,117,83,70
512,"Paul",5,7,4,61,77,105
513,"Aya",126,137,108,114,140,86
514,"Raiden",125,142,88,26,28,72
515,"Kyla",22,123,127,58,37,144
516,"Zayn",135,140,115,139,72,27
517,"Joni",71,138,60,114,5,137
518,"Melania",75,67,102,140,24,80
519,"Miya",1,150,18,82,102,59
520,"Syeda",78,59,1,140,83,37
521,"Dean",33,135,141,139,133,88
522,"Riva",29,90,8,89,41,91
523,"Jacob",125,57,145,8,51,135
524,"Rowan",21,75,67,127,66,38
525,"Subhan",41,121,89,115,67,29
526,"Robyn",61,130,98,21,69,117
527,"Rupert",7,137,84,43,89,48
528,"Geraldine",104,124,113,13,16,97
529,"Dina",28,108,27,90,131,65
530,"Ziggy",55,39,123,148,151,97
531,"Forrest",148,42,37,25,126,23
532,"Sasha",74,48,115,149,89,116
533,"Leyla",90,106,84,138,14,124
534,"Aylin",6,130,84,139,85,93
535,"Isabel",59,140,82,44,63,147
536,"Mehitabel",141,95,136,50,57,61
537,"Randolph",71,113,100,72,33,129
538,"Arlo-James",28,23,51,91,133,21
539,"Aubree",36,61,114,127,31,76
540,"Amelie",120,147,30,33,74,139
541,"Taran",3,69,10,90,116,88
542,"Melanie",43,120,107,37,89,132
543,"Kane",123,36,28,104,34,134
544,"Klara",18,113,150,115,103,144
545,"Artemis",110,15,31,86,73,132
546,"Omar",83,27,76,76,126,130
547,"Elyza",91,119,117,41,67,49
548,"California",89,1,121,45,132,82
549,"Rogan",83,127,148,66,69,19
550,"Zayna",120,11,145,86,40,87
551,"Karter",51,116,64,54,149,5
552,"Carthaette",99,62,119,40,45,12
553,"Ana",25,123,142,111,89,127
554,"Kendrick",19,15,74,106,79,40
555,"Irwin",90,52,149,132,36,41
556,"Adnan",53,127,53,6,107,114
557,"Zelphia",19,50,4,138,34,14
558,"Zainab",24,62,126,93,106,126
559,"Melissa",26,77,21,17,30,81
560,"Emelia",31,82,93,29,128,144
561,"Lila",99,62,61,35,54,92
562,"Jan",65,128,120,131,148,150
563,"Micah",31,89,24,33,107,102
564,"Esmae",145,129,82,113,102,18
565,"Faye",141,112,44,89,41,39
566,"Eryn",54,18,36,96,84,115
567,"Edna",99,33,27,77,113,50
568,"Ayden",129,53,92,145,149,61
569,"Neriah",4,97,147,142,83,57
570,"Georgiana",44,100,19,83,147,78
571,"JohnIvy",117,36,114,123,24,83
572,"Neave",77,5,131,99,133,9
573,"Angel",73,50,108,70,35,124
574,"Lando",142,68,118,31,65,81
575,"Adyan",6,34,141,5,65,149
576,"Imaan",46,133,20,114,20,45
577,"Robin",89,128,55,65,2,112
578,"Almina",11,96,116,79,150,4
579,"Elysia",50,23,119,58,137,138
580,"Jaxson",31,113,103,40,6,56
581,"Iga",111,118,27,96,46,73
582,"Webster",78,121,132,43,104,101
583,"Ember",24,128,97,16,142,72
584,"Andrew",100,39,107,35,51,112
585,"Yasin",111,111,69,32,88,2
586,"Romeo",53,81,110,8,115,17
587,"Haseltine",130,99,113,81,8,149
588,"Haniya",54,29,145,20,107,97
589,"Abdul",105,33,12,9,90,91
590,"Lukas",25,39,62,75,30,8
591,"Jannah",136,65,146,128,129,98
592,"Elyas",1,62,149,140,20,110
593,"Asenath",52,148,26,78,120,14
594,"Rhodella",94,116,9,70,3,47
595,"Gertrude",83,17,16,100,47,96
596,"Autumn-Rose",29,5,42,111,136,148
597,"Ivy-Mae",83,137,98,3,116,63
598,"Josh",6,124,55,30,109,67
599,"Eugene",61,92,109,112,145,47
600,"Raiden",114,85,37,34,121,90
601,"Yunus",42,13,138,145,12,139
602,"Atlas",109,59,135,78,51,21
603,"Marsha",61,151,116,107,29,104
604,"Jay",67,145,108,95,138,32
605,"Tahlia",3,17,89,56,132,149
606,"Brielle",41,44,17,137,90,105
607,"Ayesha",70,111,109,96,99,65
608,"Alisha",19,39,131,36,46,56
609,"Toby",78,2,150,127,33,25
610,"Eseneth",139,133,63,42,50,118
611,"Penelope",20,82,98,143,141,146
612,"Henry",20,73,38,112,120,55
613,"Jai",136,2,138,93,89,71
614,"Hughie",112,31,41,107,32,37
615,"Safwan",36,23,90,60,44,32
616,"Isa",89,17,148,12,46,119
617,"Catherine",74,83,151,17,102,20
618,"Ariadne",37,4,71,16,136,116
619,"Lauryn",115,120,25,51,89,132
620,"Arman",128,105,3,89,33,23
621,"Amaia",69,146,102,29,53,96
622,"Araya",130,39,119,65,39,112
623,"Elaine",65,36,78,143,54,77
624,"Eyad",3,23,128,70,59,115
625,"Ren",55,115,10,150,102,13
626,"Marlow",80,81,27,61,142,77
627,"Zayd",101,13,103,20,114,123
628,"Lexi",33,59,31,132,31,143
629,"Mustafa",34,141,68,114,69,134
630,"Zainab",46,81,136,147,2,113
631,"Gregory",23,145,29,95,4,116
632,"Tommy-Lee",2,79,140,37,143,5
633,"Kingsley",138,45,5,90,42,33
634,"Prudence",85,132,146,62,16,129
635,"Jan",40,117,142,120,86,149
636,"Melvin",121,33,64,73,68,138
637,"Aminah",23,81,146,90,48,12
638,"Ellie",46,104,126,90,138,48
639,"Monroe",98,39,10,54,78,103
640,"Astrid",145,131,94,133,111,3
641,"Cataleya",78,127,120,108,53,81
642,"Laila",10,139,36,4,120,110
643,"Letitia",16,119,17,97,106,113
644,"Laverne",74,75,4,111,17,36
645,"Raiden",83,98,82,137,9,79
646,"Rosemary",90,75,94,6,53,111
647,"Neo",76,106,68,5,44,86
648,"Ellen",64,134,47,90,136,9
649,"Kevin",71,97,92,32,32,124
650,"Chelsea",60,102,2,31,92,57
651,"Iosif",127,21,58,89,52,87
652,"Haider",17,140,149,92,51,147
653,"Susannah",61,95,2,102,77,58
654,"Leo",34,44,66,19,135,3
655,"Ren",93,124,51,57,46,68
656,"Harlie",125,126,100,146,50,41
657,"Ella",27,20,5,16,19,94
658,"Saskia",71,107,93,8,20,118
659,"Atlas",99,84,147,59,135,96
660,"Webster",121,2,4,4,112,143
661,"Esmae",96,111,76,97,76,5
662,"Delphine",55,142,121,118,141,65
663,"Ruqayyah",73,8,142,100,29,151
664,"Niko",114,16,142,29,7,139
665,"Cody",89,61,25,27,57,5
666,"Francesco",91,43,56,90,61,80
667,"Leonardo",20,42,106,144,40,15
668,"Ishaan",65,107,57,16,37,148
669,"Neveah",103,135,53,74,11,42
670,"Sylvester",70,90,46,39,111,27
671,"Lemuel",53,13,36,1,35,121
672,"Sama",75,140,106,98,144,101
673,"Zayan",43,61,109,151,32,111
674,"Izhaan",53,126,63,27,107,99
675,"Pauline",108,37,50,77,128,148
676,"Jonas",51,45,69,106,127,125
677,"Cali",115,101,109,133,3,73
678,"Barticus",143,29,144,87,110,37
679,"Poppy",87,141,43,3,14,122
680,"Azaan",81,31,127,36,122,53
681,"Henryk",52,9,130,54,151,105
682,"Julian",148,146,137,78,93,77
683,"Francesca",20,130,132,146,83,96
684,"Clifton",21,145,17,105,73,71
685,"Iva",26,135,141,123,52,1
686,"Billy",7,74,138,90,129,3
687,"Lukas",107,131,6,12,31,24
688,"Peyton",85,126,60,86,3,39
689,"Isla-Mae",42,141,59,61,146,3
690,"Abdullah",15,26,3,60,39,132
691,"Unice",80,137,75,75,99,78
692,"Nikita",81,64,144,15,126,146
693,"Alaina",109,102,151,91,16,76
694,"Amaya",83,93,87,144,62,134
695,"Tamarra",82,29,60,60,35,36
696,"Nate",117,122,23,5,115,142
697,"Ayat",141,124,19,128,31,135
698,"Tony",147,127,10,60,38,149
699,"Thalia",141,93,79,23,79,74
700,"Elle",101,27,50,72,68,131
701,"Kaylan",100,113,44,50,90,19
702,"Aubree",76,11,92,34,140,123
703,"Mikayla",50,110,83,47,81,28
704,"Mahdi",136,80,56,78,65,148
705,"Aileen",30,56,32,28,109,147
706,"Chelsea",84,130,23,108,99,13
707,"Lucca",124,123,67,102,19,91
708,"Lawrence",108,5,100,41,74,16
709,"Louie",48,148,69,130,148,32
710,"Nevaeh",126,22,96,48,7,53
711,"Alana",119,54,68,74,151,93
712,"Santiago",116,109,38,56,86,35
713,"Adyan",21,71,126,99,85,143
714,"Micah",104,124,127,8,53,61
715,"Angel",46,135,138,62,51,89
716,"Hidayah",22,43,52,12,113,93
717,"Anas",68,40,37,12,72,65
718,"Absalom",73,90,35,108,6,35
719,"Orlando",137,86,117,48,22,83
720,"Haris",82,87,51,143,37,46
721,"Arisha",8,138,85,34,117,42
722,"Carmon",149,113,100,55,103,22
723,"Ines",109,112,150,75,78,112
724,"Yasmin",145,144,45,67,4,111
725,"Isla",92,142,71,89,134,88
726,"Silence",139,71,101,85,54,33
727,"Ismail",47,80,135,104,95,82
728,"Hugh",82,7,120,100,71,133
729,"Isla-Mae",83,94,99,13,68,22
730,"Audrey",66,70,34,41,54,32
731,"Bea",43,110,134,79,34,27
732,"Hughie",75,121,45,53,135,30
733,"LeRoy",43,9,140,81,106,29
734,"Rami",129,10,30,30,123,64
735,"Adonis",3,103,62,62,133,28
736,"Alana",127,68,11,38,107,20
737,"Luisa",57,42,4,67,106,44
738,"Eseneth",14,63,146,64,66,140
739,"Jay",96,18,12,121,31,67
740,"Myrtle",145,102,50,97,37,21
741,"Olivia-Rose",101,59,89,40,88,143
742,"Eliphalel",92,46,73,27,143,48
743,"Taran",151,85,80,37,139,111
744,"Safwan",101,116,135,124,110,127
745,"Anaiya",16,135,115,4,63,15
746,"Anastasia",113,38,96,27,103,104
747,"Penelope",151,23,150,36,23,104
748,"Zackary",79,151,12,61,135,132
749,"Romy",35,27,135,70,125,141
750,"Tamarra",13,113,99,105,107,9
751,"Layla-Rose",119,145,48,53,70,91
752,"Rafi",7,59,51,125,35,53
753,"Ignacy",116,74,47,133,56,65
754,"Jane",139,105,151,92,96,63
755,"Silas",108,23,93,53,17,32
756,"Zayd",128,61,32,119,6,131
757,"Enya",49,50,122,131,59,11
758,"Andrea",87,47,79,127,68,9
759,"Mikaeel",104,126,120,98,91,6
760,"Mikayla",13,10,130,28,105,72
761,"Timothy",62,108,128,26,42,5
762,"Max",150,138,87,65,34,52
763,"Sanford",34,42,135,36,83,25
764,"Maverick",63,109,48,11,38,63
765,"Aileen",118,23,69,62,33,145
766,"Adelia",143,133,19,133,74,19
767,"Pharaba",127,32,121,7,45,32
768,"Maddison",151,103,105,9,37,85
769,"Noelle",79,105,57,7,68,137
770,"Nate",92,101,32,33,63,47
771,"Delilah-Rose",8,56,38,13,135,22
772,"Adelia",11,46,81,91,58,10
773,"Harri",25,59,133,8,146,8
774,"Fergus",91,57,99,44,21,5
775,"Dante",49,137,94,102,107,53
776,"Gwen",4,98,49,45,109,11
777,"Zidane",17,149,6,72,106,60
778,"Rocco",101,106,127,120,67,99
779,"Jax",4,126,117,3,22,69
780,"Goldie",66,127,97,33,47,142
781,"Roland",3,150,2,52,142,41
782,"Gabriel",109,146,124,21,49,127
783,"Herman",34,133,137,146,12,107
784,"Hadi",1,63,86,73,148,64
785,"Theophilus",90,149,81,129,4,33
786,"Myles",39,111,21,9,128,150
787,"Maisy",87,4,75,11,78,55
788,"Sumayyah",89,141,67,10,84,26
789,"Eleanor",93,14,74,135,12,66
790,"Aleksandra",26,81,41,68,133,141
791,"Andrea",99,94,15,80,70,75
792,"Kayden",17,37,96,130,110,60
793,"Cassie",97,42,86,14,27,75
794,"Leia",70,119,129,59,143,138
795,"Rosalie",99,51,100,147,70,9
796,"Nella",105,54,79,106,63,37
797,"Arian",148,88,120,50,29,136
798,"Lucca",149,21,131,83,92,82
799,"Destiny",60,111,117,86,45,69
800,"Trent",6,78,38,139,38,101
801,"Rosina",47,49,148,134,147,59
802,"Reya",138,86,88,96,72,91
803,"Alan",93,150,128,55,109,10
804,"Nicole",98,115,84,88,89,149
805,"Zuzanna",144,107,24,122,94,10
806,"Dickson",5,42,47,30,21,113
807,"Ciaran",113,68,34,124,59,63
808,"Diego",87,135,64,61,136,133
809,"Milana",89,55,10,48,50,62
810,"Asa",94,12,105,83,140,129
811,"Polly",7,38,59,136,7,67
812,"Zayn",41,111,141,33,62,90
813,"Veer",146,12,105,103,70,84
814,"Colton",62,60,108,54,56,73
815,"Theodore",13,98,99,66,130,94
816,"Crystal",69,97,150,57,28,38
817,"Elliott",42,67,83,22,101,108
818,"Kayden",72,47,2,80,94,82
819,"Stanley",12,3,143,75,43,3
820,"Kathleen",49,140,113,38,124,56
821,"Blanka",132,46,51,27,135,146
822,"Rhyna",38,47,80,105,43,61
823,"Rex",5,38,110,88,101,64
824,"Matilda",89,24,36,138,20,14
825,"Clemmie",53,37,112,69,126,112
826,"Libby",149,45,20,15,118,33
827,"Aura",97,18,83,114,18,118
828,"Lucy",43,147,96,92,54,126
829,"Emmie",59,143,106,62,67,140
830,"Sonia",130,87,94,32,73,140
831,"Lillian",91,129,114,6,107,24
832,"Melissa",92,83,86,120,42,124
833,"Bethany",92,45,24,95,46,122
834,"Carmon",1,74,13,122,40,89
835,"Khadija",46,93,24,4,124,77
836,"Lula",95,117,63,124,134,94
837,"Aron",150,125,1,87,100,15
838,"Delilah",140,112,113,134,80,128
839,"Lina",67,107,39,134,52,149
840,"Inaaya",64,21,35,117,54,26
841,"Ellie-Mae",79,122,41,2,147,112
842,"Ismaeel",138,109,124,129,117,17
843,"Nicodemus",37,123,10,30,109,130
844,"Naya",27,96,40,71,87,72
845,"Yara",115,25,63,76,4,98
846,"Algernon",41,54,94,86,121,70
847,"Avarilla",109,151,66,33,90,125
848,"Frida",146,78,114,2,97,23
849,"Alonzo",55,111,66,40,107,112
850,"Sia",99,60,56,111,99,98
851,"Raisa",21,146,50,28,138,89
852,"Anthony",50,46,107,100,42,62
853,"Marcie",117,141,88,149,67,125
854,"Leonardo",147,96,16,135,92,110
855,"Emre",5,94,50,131,99,113
856,"Kara",58,89,22,12,42,32
857,"Sky",109,142,88,147,26,145
858,"Ronan",93,111,11,107,99,105
859,"Israel",34,39,139,149,129,46
860,"Iga",83,144,73,62,106,106
861,"Elena",10,34,63,65,44,61
862,"Raiden",96,77,64,144,102,99
863,"Hailey",55,127,130,5,36,144
864,"Ettie",113,102,130,89,10,146
865,"Gethin",135,66,82,7,51,97
866,"Sophia",120,16,36,69,22,102
867,"Khadija",12,33,80,148,51,123
868,"Shaina",85,94,134,75,23,61
869,"Raya",42,143,89,136,11,105
870,"Dina",123,130,24,137,140,112
871,"Oren",5,38,78,12,89,80
872,"Cezar",128,84,12,81,23,10
873,"Cory",75,140,42,113,119,117
874,"Ishaaq",131,13,72,107,42,37
875,"Lexi",66,69,133,24,15,9
876,"Adaline",92,30,72,9,30,1
877,"Beverly",24,91,5,15,128,107
878,"Mikaeel",111,116,45,105,92,117
879,"Wren",81,91,64,142,74,103
880,"Hallie",93,21,55,142,117,83
881,"Otto",139,131,138,93,75,1
882,"Zimal",35,4,64,88,15,24
883,"Ayyub",65,72,26,101,128,89
884,"Adonis",12,137,65,30,106,99
885,"Malaika",19,6,26,24,97,71
886,"Max",106,89,44,19,12,46
887,"Santiago",90,116,19,111,11,80
888,"Lexi",117,53,85,141,51,124
889,"Axl",61,120,111,55,47,35
890,"Aadam",76,38,138,142,21,71
891,"Elliana",74,16,24,59,66,61
892,"Cornelius",107,101,67,131,94,86
893,"Prescott",44,92,13,43,123,42
894,"Aron",115,86,31,16,21,132
895,"Theotha",40,65,54,102,55,14
896,"Molly",24,16,145,78,104,40
897,"Andrea",140,65,115,20,101,7
898,"Blair",145,144,133,128,74,125
899,"Sacha",99,140,78,15,8,78
900,"Arley",65,116,38,75,64,138
901,"Amir",112,12,8,39,30,115
902,"Ares",110,15,87,6,104,78
903,"Jessie",101,66,92,103,25,131
904,"Amina",108,71,79,80,103,149
905,"Ioan",86,88,126,82,123,64
906,"Nate",70,26,42,36,25,45
907,"Maxwell",129,54,54,104,48,109
908,"Tamarra",13,85,125,74,95,64
909,"Isra",95,17,127,81,88,58
910,"Macsen",26,130,111,58,55,151
911,"Arabella-Rose",136,97,110,82,3,32
912,"Eugenia",15,14,75,146,87,21
913,"Walter",79,32,148,14,133,135
914,"Millie-Mae",77,83,119,30,101,77
915,"Marcus",113,3,148,150,139,49
916,"Fleur",110,47,58,141,43,66
917,"Erik",128,143,82,118,104,60
918,"Hezekiah",112,26,96,71,60,78
919,"Kathleen",32,142,62,66,109,104
920,"Pauline",119,69,45,41,119,115
921,"Amber",41,17,115,99,49,31
922,"Mara",64,141,107,138,55,124
923,"Rohan",130,138,109,141,26,91
924,"Carmon",38,124,100,109,74,24
925,"Minha",2,116,78,48,24,27
926,"Lockie",86,118,89,20,90,41
927,"Luca",61,83,125,48,40,52
928,"Samira",100,118,46,59,13,45
929,"Bertram",46,23,44,120,80,26
930,"Natan",96,132,90,131,147,123
931,"Karter",72,88,127,53,36,145
932,"Demaris",10,3,58,33,68,111
933,"Caoimhe",121,146,146,29,92,12
934,"Benjamin",37,30,25,1,49,40
935,"Seth",49,52,125,100,41,78
936,"Kaleb",80,102,98,125,27,64
937,"Jaxon",126,99,61,29,124,55
938,"Thalia",105,49,106,132,7,96
939,"Kylian",63,126,3,17,7,24
940,"Christopher",115,6,13,90,25,59
941,"Monet",4,11,150,68,145,52
942,"Emma",133,58,101,89,134,112
943,"Adalyn",15,147,62,91,99,116
944,"Jehu",101,122,130,31,64,147
945,"Herman",44,90,5,12,27,54
946,"Maya",28,48,12,123,27,130
947,"Anselm",18,17,96,76,94,150
948,"Kaylan",126,74,59,105,120,100
949,"Yara",6,85,137,112,141,91
950,"Philadelphia",93,54,68,88,116,27
951,"Martha",4,103,104,10,113,114
952,"Khadija",136,135,84,67,40,79
953,"Arnie",9,60,3,100,136,49
954,"Laiba",17,138,6,140,151,37
955,"Ivy-Mae",79,102,58,149,90,122
956,"Alyssia",86,49,145,122,48,94
957,"Akram",20,110,17,117,114,43
958,"Byron",29,61,7,121,114,86
959,"Frances",28,148,97,123,11,10
960,"Kylian",53,51,63,38,27,127
961,"Bridget",99,119,13,100,22,144
962,"Aubrey",102,150,131,151,139,72
963,"Ruqayyah",115,119,96,131,133,118
964,"Theodore",132,101,126,71,126,34
965,"Clayton",83,119,69,116,31,17
966,"Scott",116,67,105,71,30,134
967,"Raisa",103,8,68,59,67,39
968,"Alaiya",32,29,57,111,8,106
969,"Francis",136,149,86,29,48,141
970,"Jaiden",35,4,88,98,135,19
971,"Randolph",127,52,75,72,29,146
972,"Drusilla",102,125,120,100,137,10
973,"Nour",122,149,58,149,47,129
974,"Salome",51,36,67,59,133,68
975,"Nancy",102,7,75,93,45,60
976,"Julian",26,19,119,35,147,143
977,"Maddison",24,128,98,107,17,143
978,"Monroe",88,30,98,67,119,6
979,"Denver",50,6,28,60,19,137
980,"Siena",137,18,141,81,121,36
981,"Amir",92,115,37,148,135,8
982,"Egbert",94,77,35,64,142,56
983,"Yaqub",91,107,84,52,149,102
984,"Thalia",33,43,139,60,113,51
985,"Dion",48,30,44,137,131,117
986,"Hoorain",55,139,56,81,30,81
987,"Wilbur",19,2,69,133,66,62
988,"Tommie",125,16,97,134,29,70
989,"Manuel",144,94,90,74,130,64
990,"Yuvraj",11,97,27,65,134,143
991,"Xander",85,67,60,44,90,124
992,"Camila",135,64,75,137,20,43
993,"Bryan",94,74,123,107,99,122
994,"Emre",25,94,44,93,48,115
995,"Henryk",135,116,150,62,122,13
996,"Ziggy",84,119,125,85,129,90
997,"Arizona",41,132,132,61,32,70
998,"Gertrude",109,106,30,140,83,7
999,"Mercedes",96,72,4,125,146,52
